quantized_conv2d_nchw: n=1, c=3, h=64, w=64, oc=64, wc=3, wh=7, ww=7, oh=32, ow=32
quantized_conv2d_nchw: groups=1, in_zero_point=10, weight_zero_point=0, bias_scale=0.000095, output_scale=0.027794
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=64, h=16, w=16, oc=64, wc=64, wh=3, ww=3, oh=16, ow=16
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000045, output_scale=0.017865
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=64, h=16, w=16, oc=64, wc=64, wh=3, ww=3, oh=16, ow=16
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000031, output_scale=0.016933
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=64, h=16, w=16, oc=64, wc=64, wh=3, ww=3, oh=16, ow=16
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000035, output_scale=0.017995
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=64, h=16, w=16, oc=64, wc=64, wh=3, ww=3, oh=16, ow=16
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000070, output_scale=0.025420
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=64, h=16, w=16, oc=128, wc=64, wh=1, ww=1, oh=8, ow=8
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000106, output_scale=0.019418
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=64, h=16, w=16, oc=128, wc=64, wh=3, ww=3, oh=8, ow=8
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000033, output_scale=0.016331
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=128, h=8, w=8, oc=128, wc=128, wh=3, ww=3, oh=8, ow=8
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000043, output_scale=0.017316
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=128, h=8, w=8, oc=128, wc=128, wh=3, ww=3, oh=8, ow=8
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000026, output_scale=0.014842
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=128, h=8, w=8, oc=128, wc=128, wh=3, ww=3, oh=8, ow=8
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000044, output_scale=0.013537
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=128, h=8, w=8, oc=256, wc=128, wh=1, ww=1, oh=4, ow=4
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000046, output_scale=0.005402
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=128, h=8, w=8, oc=256, wc=128, wh=3, ww=3, oh=4, ow=4
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000027, output_scale=0.011027
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=256, h=4, w=4, oc=256, wc=256, wh=3, ww=3, oh=4, ow=4
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000020, output_scale=0.014651
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=256, h=4, w=4, oc=256, wc=256, wh=3, ww=3, oh=4, ow=4
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000014, output_scale=0.009141
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=256, h=4, w=4, oc=256, wc=256, wh=3, ww=3, oh=4, ow=4
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000026, output_scale=0.012442
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=256, h=4, w=4, oc=512, wc=256, wh=1, ww=1, oh=2, ow=2
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000041, output_scale=0.010304
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=256, h=4, w=4, oc=512, wc=256, wh=3, ww=3, oh=2, ow=2
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000012, output_scale=0.005493
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=512, h=2, w=2, oc=512, wc=512, wh=3, ww=3, oh=2, ow=2
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000022, output_scale=0.012096
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=512, h=2, w=2, oc=512, wc=512, wh=3, ww=3, oh=2, ow=2
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000019, output_scale=0.007715
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
quantized_conv2d_nchw: n=1, c=512, h=2, w=2, oc=512, wc=512, wh=3, ww=3, oh=2, ow=2
quantized_conv2d_nchw: groups=1, in_zero_point=-128, weight_zero_point=0, bias_scale=0.000093, output_scale=0.041424
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
OutputX 0: tensor(sizes=[1, 1000], [
  -1.37611, 0.506988, 1.52097, 1.73825, 1.81067, 0.362135, 1.37611, 0.289708, -1.66582, -0.869123, 
  -0.144854, 1.59339, 0.506988, 2.24523, 2.31766, 0.217281, -0.144854, -0.217281, 0.94155, 0.796696, 
  -0.579415, -0.144854, 0.362135, 0.651842, -1.01398, 0., 0.217281, 0.289708, -0.362135, -0.869123, 
  -0.506988, -0.0724269, -0.506988, 2.10038, 4.20076, -0.651842, -0.651842, 0.362135, 1.30368, 0.579415, 
  1.44854, 0.94155, 1.37611, 0.651842, 1.52097, 1.01398, 1.37611, -1.01398, 0., -0.144854, 
  2.02795, -0.796696, 1.44854, 1.23126, 0.434561, 1.01398, 0.217281, -0.144854, 1.30368, 1.30368, 
  1.30368, 0.869123, -0.217281, -0.362135, 0.289708, 3.40407, 0.579415, -0.796696, 0.724269, 2.89708, 
  1.0864, 2.9695, 0., 2.82465, 0.434561, 2.31766, 1.95553, 2.02795, 4.12833, 3.54892, 
  -0.796696, 1.52097, 0.144854, -1.8831, -0.651842, 1.30368, -0.217281, 2.46252, 0.217281, 1.44854, 
  -0.724269, -0.506988, 2.24523, -0.506988, 1.44854, -2.31766, 0., -1.44854, -0.94155, 0.506988, 
  -0.0724269, -3.04193, -0.651842, 2.02795, 0.506988, -1.0864, -0.434561, 4.20076, -0.144854, 0.869123, 
  -0.217281, 5.93901, 2.17281, 1.30368, 2.02795, -1.23126, -0.651842, 1.37611, 1.01398, 0.0724269, 
  0.506988, -0.94155, -0.362135, -0.434561, 1.37611, 2.75222, 2.17281, -0.362135, -0.144854, 0.0724269, 
  -0.506988, 0., 0.796696, 0.0724269, 1.01398, -1.66582, -0.434561, 0.0724269, 0.289708, 1.52097, 
  1.23126, 0.796696, -0.579415, 0.506988, 0., -0.289708, -0.94155, -0.506988, -1.23126, -0.289708, 
  -1.59339, 0.579415, -2.39009, 0.796696, 0.579415, 0.796696, -0.434561, -0.869123, 0.217281, -0.506988, 
  -1.52097, 1.15883, 1.23126, 0.506988, 0.869123, -1.37611, -0.144854, -2.75222, -0.0724269, -0.724269, 
  -1.15883, 0.869123, 0., 0.289708, -0.289708, -2.53494, -0.94155, -2.31766, -0.0724269, -0.579415, 
  0.579415, -1.23126, -0.144854, -1.0864, -1.15883, -1.52097, -1.37611, 0.94155, -1.59339, 0., 
  -0.579415, -0.724269, 0.217281, -1.95553, -1.81067, 0.434561, 0.217281, -2.46252, -1.44854, -0.869123, 
  -1.81067, -0.144854, 0.434561, 1.66582, 0.796696, -1.81067, -1.66582, 0.289708, -0.362135, 1.15883, 
  -1.01398, -1.59339, 0.0724269, -0.869123, -1.44854, 0.434561, -1.23126, 0.362135, 0., 0., 
  -3.11436, -1.59339, -1.44854, 0.217281, -1.37611, 0., -1.23126, -1.15883, -2.17281, -0.869123, 
  0.796696, -1.37611, -0.724269, -3.47649, -0.94155, -0.362135, -0.94155, -0.0724269, 0.362135, -0.434561, 
  -1.01398, -0.651842, 0., -0.651842, -3.91105, 1.23126, -1.01398, -0.506988, -0.217281, -0.217281, 
  -0.217281, 0., -2.60737, -0.144854, 0.0724269, -3.40407, -1.95553, -0.579415, -0.144854, 0.362135, 
  -1.59339, -1.23126, -3.25921, 1.23126, -0.144854, 0.0724269, -0.217281, -2.31766, -2.10038, -2.31766, 
  -1.23126, -2.24523, 0., -0.217281, -2.46252, -1.30368, -0.796696, -1.01398, -1.44854, -1.01398, 
  0.0724269, 0.579415, 0.362135, -0.506988, 0.869123, 0.0724269, -2.17281, -2.39009, -2.6798, -3.04193, 
  -3.18678, -2.10038, -1.81067, -1.81067, -2.31766, -1.66582, -0.869123, -3.47649, 0.0724269, -0.869123, 
  -0.724269, 2.31766, 0.94155, 1.81067, 0.724269, 2.02795, 1.59339, 1.59339, 1.95553, -0.144854, 
  2.31766, 1.73825, 1.81067, 3.11436, 2.89708, 2.10038, 3.33164, 3.40407, 3.7662, 2.17281, 
  2.10038, -1.37611, -2.53494, -0.796696, 0., -0.796696, 1.01398, 3.33164, 0.651842, 0.289708, 
  0., -0.0724269, -1.0864, -0.869123, -0.724269, -0.506988, -1.0864, -1.0864, -0.796696, -2.6798, 
  -2.53494, -3.7662, -2.24523, -1.30368, -1.59339, -2.53494, -2.02795, -1.66582, -2.75222, -0.724269, 
  -0.869123, -1.37611, -2.46252, -0.869123, -1.52097, -3.47649, 0.796696, -0.506988, 0.217281, 1.23126, 
  -1.37611, 2.10038, 0.217281, 1.30368, -1.01398, -2.10038, -3.25921, -0.94155, -2.82465, -2.75222, 
  -0.651842, -2.24523, -1.73825, -1.23126, -0.94155, -1.8831, -0.724269, -0.217281, -2.10038, -2.31766, 
  -2.17281, -1.23126, -1.44854, -0.94155, -2.6798, -3.11436, -2.53494, -2.46252, -2.9695, -1.15883, 
  0.651842, 0.362135, -1.15883, -0.869123, -0.434561, 1.52097, 1.52097, 1.66582, -0.796696, -0.869123, 
  -2.82465, -1.0864, 2.24523, 1.30368, 0.579415, 2.17281, -1.0864, -1.8831, -2.46252, 0.94155, 
  -1.0864, -0.869123, 1.15883, 0.724269, -0.362135, -2.9695, 0., 1.44854, 4.63532, 3.18678, 
  1.81067, -0.217281, 0.94155, -2.31766, -2.6798, -1.01398, 0.651842, -0.289708, -0.94155, 1.95553, 
  -0.796696, -1.0864, 1.95553, -0.869123, -0.434561, -2.24523, -0.434561, 0.289708, -0.579415, -1.81067, 
  1.59339, 1.37611, -1.37611, 1.44854, 0.869123, -1.37611, 2.60737, -0.362135, -0.144854, -1.23126, 
  -1.15883, 3.18678, -0.724269, -0.362135, -1.15883, 3.18678, 0.0724269, 0.362135, 2.82465, 0.869123, 
  1.81067, -0.434561, 0.651842, 0.217281, 1.95553, -1.01398, -1.81067, -3.7662, -0.579415, -1.44854, 
  1.59339, 0.362135, -0.724269, 2.24523, 1.01398, -1.01398, -4.5629, -0.869123, 2.17281, -0.0724269, 
  1.15883, 2.02795, 0.217281, -0.651842, -0.0724269, 1.81067, 0., 1.23126, 2.31766, -0.362135, 
  0.362135, 1.37611, 0.434561, -2.02795, -0.434561, -1.23126, 0.506988, -1.01398, 0., 0.724269, 
  -0.579415, -0.724269, 1.0864, 0.506988, 0.94155, 1.15883, 0.434561, 1.30368, 1.37611, -3.33164, 
  0., -1.44854, 2.17281, 0.869123, 0.362135, 0.506988, -1.8831, 0.506988, -0.869123, -0.796696, 
  -2.24523, -1.0864, -0.144854, 2.31766, -2.10038, -1.0864, -0.289708, -1.44854, -0.506988, 0.362135, 
  1.44854, 0.506988, -1.37611, 0.651842, -1.01398, -0.724269, -1.23126, -0.506988, 0.724269, 0.94155, 
  0.289708, 1.0864, 2.89708, 0.869123, -0.217281, 1.52097, -0.144854, -2.9695, 0.144854, 4.05591, 
  -2.60737, -0.651842, 0.217281, 1.59339, -0.724269, -1.59339, -0.724269, -0.144854, 1.15883, 1.0864, 
  -0.506988, -0.651842, -0.0724269, 4.34561, -2.24523, -0.579415, 0.434561, 0.724269, -2.02795, -1.59339, 
  -0.724269, -2.24523, 1.73825, 0.217281, 3.04193, -1.81067, -3.69377, -0.724269, -1.8831, -0.651842, 
  -2.89708, -1.44854, -3.11436, -0.796696, 2.46252, 0.724269, -0.94155, 2.24523, -0.651842, 0.724269, 
  -1.59339, 1.66582, 1.01398, 1.8831, 0.506988, -1.95553, 1.0864, 2.24523, 0.796696, -0.94155, 
  2.9695, 0.0724269, -0.289708, -2.39009, 1.30368, 2.31766, 1.52097, -0.0724269, 2.17281, -2.17281, 
  0.869123, 4.20076, -1.95553, 2.60737, -0.94155, 1.15883, 4.27319, -1.0864, 2.17281, 1.23126, 
  3.33164, -1.15883, 3.04193, 3.04193, 0.289708, -1.23126, 2.24523, 0.0724269, 1.15883, 2.60737, 
  0.94155, 1.01398, 1.81067, 1.30368, -4.41804, 1.15883, -1.23126, 0.506988, -0.434561, -1.15883, 
  2.6798, 0.579415, -1.0864, 0.144854, 4.49047, -1.52097, 0.724269, 1.01398, -2.24523, -0.796696, 
  2.17281, -1.73825, -0.724269, -0.506988, -1.66582, 0.869123, -1.30368, 3.47649, 0.579415, 0.217281, 
  -0.506988, -1.8831, 2.17281, -1.81067, 1.95553, 0.869123, 1.23126, -0.0724269, -0.579415, -0.506988, 
  -1.59339, -1.0864, 0.144854, 2.02795, 2.39009, -1.59339, -1.30368, 3.47649, -0.289708, 3.91105, 
  1.0864, 2.9695, 2.39009, 1.0864, 1.59339, 1.37611, 0.579415, -2.89708, 1.59339, -2.02795, 
  -3.18678, 0., 1.52097, 0.144854, -0.796696, 1.81067, 1.59339, 0.217281, -1.37611, 0.651842, 
  2.17281, 2.53494, -0.434561, -0.144854, 1.0864, -2.10038, 0.0724269, -0.579415, -1.01398, 1.37611, 
  2.46252, 1.01398, 1.23126, -1.37611, 4.05591, -1.23126, 0.651842, -2.46252, 0.434561, 0.724269, 
  2.6798, 0.724269, 3.40407, 1.37611, -0.506988, 1.44854, 0.289708, 1.8831, 0.724269, -1.59339, 
  -1.44854, 1.81067, -0.289708, 1.8831, -2.31766, 0.869123, 1.81067, 1.73825, 0.796696, -3.7662, 
  0.651842, -0.362135, -0.434561, -1.01398, 2.60737, 0.724269, 1.23126, -1.15883, 0.0724269, 3.18678, 
  -1.23126, -1.0864, 2.82465, 1.15883, -0.506988, 0.869123, -1.23126, -1.15883, 0.0724269, 0.724269, 
  -0.362135, 1.95553, -2.31766, 3.98348, 0.724269, 0.506988, -3.69377, 4.41804, -0.579415, 3.7662, 
  2.31766, 1.66582, 2.39009, 1.73825, 2.75222, -0.217281, 0.362135, 3.11436, -1.44854, -1.59339, 
  -0.144854, -0.506988, 2.31766, 3.91105, 3.40407, -0.0724269, -0.362135, -0.94155, -2.10038, -0.724269, 
  -1.59339, 1.81067, 0.289708, 0.506988, -0.796696, 1.73825, 0.506988, -0.796696, 2.60737, 0., 
  -2.17281, 0.94155, -1.73825, -0.796696, 1.8831, 1.15883, 1.44854, -0.651842, -0.362135, 0.869123, 
  -0.869123, 1.73825, 2.53494, 1.59339, 0.506988, 1.52097, 2.31766, -2.53494, 2.6798, -0.796696, 
  -3.40407, -0.94155, -1.15883, -0.144854, -0.362135, -2.24523, 1.44854, -2.24523, 1.95553, -2.60737, 
  -0.651842, -1.01398, -1.15883, 0.796696, 0.796696, 0.796696, -0.579415, 0.94155, 0.869123, -0.362135, 
  0.796696, -0.289708, -0.0724269, -0.506988, 3.7662, 5.28716, 1.44854, -1.8831, 1.15883, 0.362135, 
  -0.434561, 2.10038, 4.34561, -1.15883, -1.30368, 2.82465, -4.27319, -2.24523, -0.869123, -0.144854, 
  -2.9695, 0.144854, 1.59339, -0.724269, -1.52097, -4.92503, -1.66582, -1.23126, 0.362135, -0.362135, 
  1.37611, -0.289708, 2.75222, 0.217281, -3.62135, -0.362135, -1.37611, -1.8831, -1.95553, 1.15883, 
  1.66582, -1.23126, 1.81067, 1.23126, -0.651842, 0.506988, -1.23126, -2.39009, -1.15883, -0.144854, 
  -0.362135, -0.579415, 3.62135, 2.75222, -1.81067, 0.579415, -1.52097, -2.53494, 2.10038, 0.434561, 
  -0.506988, 0.362135, 2.9695, 0., 1.37611, -1.0864, -0.362135, 0.724269, 2.53494, 0.0724269, 
  1.66582, 0., -2.89708, 1.23126, -1.44854, -2.10038, -0.651842, -0.0724269, 0.651842, 0.0724269, 
  1.15883, 1.95553, 0.724269, -1.37611, -1.23126, -0.94155, -3.91105, -0.0724269, 0.434561, 1.66582, 
  -1.66582, -0.869123, 0.217281, -1.95553, -1.66582, -1.44854, -2.24523, -0.217281, -1.8831, -0.0724269, 
  -0.289708, -1.59339, -1.23126, -1.23126, -1.81067, 0., -2.6798, -2.31766, 1.73825, 1.15883, 
  1.81067, 1.8831, 1.30368, 0.144854, 1.0864, -0.217281, -1.52097, -0.0724269, -0.796696, -0.289708, 
  -0.724269, 0.724269, -1.44854, 0.0724269, -1.73825, -2.39009, 0.362135, 1.30368, 1.30368, -0.579415, 
  -0.506988, 1.0864, 0.0724269, 0.0724269, -0.434561, 1.8831, 1.15883, 3.62135, 2.02795, -0.144854, 
  1.81067, 1.15883, -1.59339, 0.724269, -0.579415, -0.434561, -1.37611, 0.651842, 1.30368, 0.0724269, 
